g_D,v,lambda,beta_lambda,m_rho,Tn,Tp,Tr,alpha,beta_H,f_peak_est,eternal_inflation,status,failure_reason,scan_id
0.8804444864382975,0.01,0.002853970290934362,0.0028540734504189083,0.0005342352899630376,3.092532501243742e-07,1.9008227033618824e-07,0.000831185802586491,365616699395144.94,15.456895982666195,1.430549043158019e-09,False,viable,,coarse_pta
0.8804444864382975,0.01438449888287663,0.002853970290934362,0.0028540734504189083,0.0007684706931666587,3.9679522564514036e-07,2.4249032959812096e-07,0.0011956186880014107,591007623822658.5,15.094075937014395,2.0094707148935064e-09,False,viable,,coarse_pta
0.9675141093816337,0.01,0.004161699935790405,0.004161919292940546,0.000645129389575498,6.0235886902655225e-06,3.989361086590145e-06,0.0009133636848690032,2747651020.082207,23.601019739246002,2.4002944871682044e-09,False,viable,,coarse_pta
0.8804444864382975,0.0206913808111479,0.002853970290934362,0.0028540734504189083,0.0011054065827379232,5.072341414004615e-07,3.0809410954541815e-07,0.0017198367815390197,970991327079056.9,14.732546319976336,2.821289396695912e-09,False,viable,,coarse_pta
0.9675141093816337,0.01438449888287663,0.004161699935790405,0.004161919292940546,0.0009279862983659632,8.1159796573449e-06,5.3618005301956384e-06,0.0013138153202329637,3604912052.3651385,23.14125661614241,3.3854316466900174e-09,False,viable,,coarse_pta
1.063194291373574,0.01,0.006068649842142382,0.006069116280681986,0.0007790453312023625,4.1180263153708184e-05,3.082613083340964e-05,0.0010035073689526324,1123067.3660977865,35.167124277421635,3.930081796938792e-09,False,viable,,coarse_pta
0.8804444864382975,0.029763514416313176,0.002853970290934362,0.0028540734504189083,0.001590071975451812,6.458666719816461e-07,3.897572740722447e-07,0.0024738976177247855,1623117546631926.8,14.372226333733808,3.959027548008387e-09,False,viable,,coarse_pta
0.9675141093816337,0.0206913808111479,0.004161699935790405,0.004161919292940546,0.0013348617872170018,1.0917672548924425e-05,7.194088975060034e-06,0.0018898333619103238,4762015741.467407,22.684120265139995,4.773555103820204e-09,False,viable,,coarse_pta
1.063194291373574,0.01438449888287663,0.006068649842142382,0.006069116280681986,0.0011206176696390638,5.6842468735255866e-05,4.2350538936461796e-05,0.001443379146392711,1349228.8481013605,34.49115191891394,5.544412485177042e-09,False,viable,,coarse_pta
0.8804444864382975,0.04281332398719394,0.002853970290934362,0.0028540734504189083,0.0022872388554580026,8.189542737929222e-07,4.907956771697314e-07,0.00355857524501013,2763768722212175.0,14.013026026063358,5.552531606215198e-09,False,viable,,coarse_pta
1.1683365547318127,0.01,0.008849391228284261,0.008850383057869428,0.0009407647451870967,0.00015216583720624523,0.00012126931931683828,0.001067755403316154,6009.122884090541,50.912610814748405,6.185743685898471e-09,False,viable,,coarse_pta
0.9675141093816337,0.029763514416313176,0.004161699935790405,0.004161919292940546,0.0019201317887017652,1.4661995571941905e-05,9.635324251865475e-06,0.002718384329774521,6335459147.984887,22.229589539719537,6.728894453629716e-09,False,viable,,coarse_pta
0.8804444864382975,0.06158482110660264,0.002853970290934362,0.0028540734504189083,0.003290078476120766,1.033806966562763e-06,6.149828717985287e-07,0.005118827731541447,4799875532365026.0,13.654844882410089,7.782882846283607e-09,False,viable,,coarse_pta
1.063194291373574,0.0206913808111479,0.006068649842142382,0.006069116280681986,0.0016119523617054924,7.839263366266885e-05,5.7763347469736634e-05,0.0020730884184830102,1659058.2203706852,33.73368148344014,7.796275688003937e-09,False,viable,,coarse_pta
1.1683365547318127,0.01438449888287663,0.008849391228284261,0.008850383057869428,0.001353242942619351,0.0002130847901402053,0.00016920875555919142,0.0014924035134685192,6050.370242780903,49.95162946941888,8.646707795734075e-09,False,viable,,coarse_pta
0.9675141093816337,0.04281332398719394,0.004161699935790405,0.004161919292940546,0.002762013356955645,1.965615724629804e-05,1.2880940930595526e-05,0.00391017117870381,8491662530.850736,21.777641288124983,9.482319282266893e-09,False,viable,,coarse_pta
1.2838766312026584,0.01,0.012904307737021845,0.012906416752127777,0.001136064115801911,0.00036921647826678,0.0003130163893100055,0.0010974362094593796,150.0945612587528,76.60105261879835,1.0012587627599026e-08,False,viable,,coarse_pta
0.8804444864382975,0.08858667904100823,0.002853970290934362,0.0028540734504189083,0.004732613016433558,1.2988224877404388e-06,7.665234056182394e-07,0.007363169399042979,8514467388942261.0,13.297570108022684,1.0902361915718867e-08,False,viable,,coarse_pta
1.063194291373574,0.029763514416313176,0.006068649842142382,0.006069116280681986,0.002318712694620299,0.00010801472926314389,7.926977043947494e-05,0.0029629909263343924,1952048.7597946275,33.08497050652193,1.0975429302129645e-08,False,viable,,coarse_pta
1.1683365547318127,0.0206913808111479,0.008849391228284261,0.008850383057869428,0.0019465721596368737,0.0002982294468534693,0.0002371424312586741,0.002094407437954669,6083.257888252891,49.15342061187289,1.2138814228259455e-08,False,viable,,coarse_pta
0.9675141093816337,0.06158482110660264,0.004161699935790405,0.004161919292940546,0.00397301780476188,2.630347845459843e-05,1.7572730887765583e-05,0.005624401384477072,10494172361.630133,21.45962390711986,1.3440512966928045e-08,False,viable,,coarse_pta
1.2838766312026584,0.01438449888287663,0.012904307737021845,0.012906416752127777,0.0016341713004628814,0.0005224138261015194,0.00044286572310867767,0.0015599795438866605,152.95271119424658,75.21746507588034,1.4086324763838242e-08,False,viable,,coarse_pta
0.8804444864382975,0.12742749857031335,0.002853970290934362,0.0028540734504189083,0.006807626664797591,1.6234673755518065e-06,9.499786936711642e-07,0.01059153665233003,1.5451848236480294e+16,12.941074561069854,1.5262061428451206e-08,False,viable,,coarse_pta
1.063194291373574,0.04281332398719394,0.006068649842142382,0.006069116280681986,0.003335352016547755,0.0001486901978230881,0.00010856699102359079,0.004192673089580362,2224193.684557948,32.429336228219086,1.5390245140727423e-08,False,viable,,coarse_pta
1.1683365547318127,0.029763514416313176,0.008849391228284261,0.008850383057869428,0.0028000465055735345,0.000417161746838718,0.0003302146936730714,0.0029601612434592803,6456.670710785993,48.18680582660306,1.7017582323178317e-08,False,viable,,coarse_pta
0.9675141093816337,0.08858667904100823,0.004161699935790405,0.004161919292940546,0.005714987017424619,3.5131852944211984e-05,2.3404123675994405e-05,0.0080900908006684,14277232976.36674,21.00991238012284,1.8928091792255173e-08,False,viable,,coarse_pta
1.4108427896674494,0.01,0.018817244472086412,0.01882172905772851,0.0013719230684600542,0.0006339757951976734,0.0005756390475848151,0.001199443568523857,17.850301308277896,131.2869779522714,1.8974654311022063e-08,False,viable,,coarse_pta
1.2838766312026584,0.0206913808111479,0.012904307737021845,0.012906416752127777,0.0023506735245937367,0.0007388900651905968,0.0006240660039018642,0.0022290280131717645,161.75712363974503,73.56612320729994,1.977242685889639e-08,False,viable,,coarse_pta
