v,g_D,lambda_Phi,m_A_prime,m_rho,beta_lambda,alpha,beta_H,Tn,Tp,Tr,f_peak_est,eternal_inflation,status,failure_reason
0.01,0.3,7.694077382840025e-05,0.003,0.00017543178027757712,0.000307763095313601,,,,,,,,numerical_failure,Tn invalid: nan
0.01,0.39999999999999997,0.0002431708407416106,0.004,0.0003118787204934704,0.0009726833629664424,,,,,,,,numerical_failure,Tn invalid: nan
0.01,0.5,0.0005936788104043229,0.005,0.0004873105007710476,0.0023747152416172916,31490442051061.863,16.658783046281652,5.974733169326237e-07,3.73520857629262e-07,0.000884829406086379,1.7105233839791192e-09,False,viable,
0.01,0.6,0.001231052381254404,0.006,0.0007017271211103085,0.004924209525017616,512381.0049999411,36.45664580334085,5.272248132683309e-05,3.966971121652629e-05,0.0010613472675584281,4.492228098931431e-09,False,viable,
0.01,0.7,0.0022806765180492464,0.006999999999999999,0.0009551285815112532,0.009122706072196986,216.7547770070023,68.34614307801701,0.00033650357208674775,0.0002817611823182243,0.0010823633640353258,8.58882436265389e-09,False,viable,
0.01,0.7999999999999999,0.0038907334518657696,0.008,0.0012475148819738816,0.015562933807463078,9.315797976992577,135.50553229039508,0.0007588070310950276,0.0006850386916400044,0.0012276959089633,,True,physical_failure,eternal inflation occurs
0.01,0.8999999999999999,0.006232202680100418,0.009,0.001578886022498194,0.02492881072040167,1.7260826492024643,174.60375720131083,0.0012767344158742776,0.0011704706969723575,0.0015039912172693055,3.052656700830295e-08,False,viable,
0.01,1.0,0.009498860966469166,0.01,0.0019492420030841904,0.037995443865876666,0.5950327292307744,255.46661296040438,0.0018050238980640578,0.0016943917539472243,0.0019041722375626928,5.656116010869505e-08,False,viable,
0.01,1.0999999999999999,0.0139072823410075,0.011,0.0023585828237318697,0.05562912936403,0.3109204954989964,363.08709952727725,0.002298276013350765,0.002191267722418438,0.002344712128654506,9.901179619036635e-08,False,viable,
0.01,1.2,0.019696838100070464,0.012,0.002806908484441234,0.07878735240028185,0.20389869004234543,493.0567459560535,0.0027562864751878077,0.002655955187164154,0.0027820711238067146,1.5953717122194205e-07,False,viable,
0.01,1.2999999999999998,0.027129696806332572,0.012999999999999998,0.0032942189852122805,0.10851878722533029,,,,,,,,numerical_failure,Tn invalid: nan
0.01,1.4,0.03649082428878794,0.013999999999999999,0.0038205143260450127,0.14596329715515177,,,0.003596246448120421,,,,,numerical_failure,Tp invalid: nan
